D:\DE MARIA\DeMariaTeste\Repositorio.Implementacoes\bin\Debug\App.config
D:\DE MARIA\DeMariaTeste\Repositorio.Implementacoes\bin\Debug\Repositorio.Implementacoes.dll.config
D:\DE MARIA\DeMariaTeste\Repositorio.Implementacoes\bin\Debug\Repositorio.Implementacoes.dll
D:\DE MARIA\DeMariaTeste\Repositorio.Implementacoes\bin\Debug\Repositorio.Implementacoes.pdb
D:\DE MARIA\DeMariaTeste\Repositorio.Implementacoes\bin\Debug\Entidades.dll
D:\DE MARIA\DeMariaTeste\Repositorio.Implementacoes\bin\Debug\Npgsql.dll
D:\DE MARIA\DeMariaTeste\Repositorio.Implementacoes\bin\Debug\Repositorio.Contratos.dll
D:\DE MARIA\DeMariaTeste\Repositorio.Implementacoes\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
D:\DE MARIA\DeMariaTeste\Repositorio.Implementacoes\bin\Debug\System.Threading.Tasks.Extensions.dll
D:\DE MARIA\DeMariaTeste\Repositorio.Implementacoes\bin\Debug\System.ValueTuple.dll
D:\DE MARIA\DeMariaTeste\Repositorio.Implementacoes\bin\Debug\Entidades.pdb
D:\DE MARIA\DeMariaTeste\Repositorio.Implementacoes\bin\Debug\Repositorio.Contratos.pdb
D:\DE MARIA\DeMariaTeste\Repositorio.Implementacoes\bin\Debug\Npgsql.pdb
D:\DE MARIA\DeMariaTeste\Repositorio.Implementacoes\bin\Debug\Npgsql.xml
D:\DE MARIA\DeMariaTeste\Repositorio.Implementacoes\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
D:\DE MARIA\DeMariaTeste\Repositorio.Implementacoes\bin\Debug\System.Threading.Tasks.Extensions.xml
D:\DE MARIA\DeMariaTeste\Repositorio.Implementacoes\bin\Debug\System.ValueTuple.xml
D:\DE MARIA\DeMariaTeste\Repositorio.Implementacoes\obj\Debug\Repositorio.Implementacoes.csprojResolveAssemblyReference.cache
D:\DE MARIA\DeMariaTeste\Repositorio.Implementacoes\obj\Debug\Repositorio.Implementacoes.csproj.CoreCompileInputs.cache
D:\DE MARIA\DeMariaTeste\Repositorio.Implementacoes\obj\Debug\Repositorio.Implementacoes.csproj.CopyComplete
D:\DE MARIA\DeMariaTeste\Repositorio.Implementacoes\obj\Debug\Repositorio.Implementacoes.dll
D:\DE MARIA\DeMariaTeste\Repositorio.Implementacoes\obj\Debug\Repositorio.Implementacoes.pdb
D:\DE MARIA\DeMariaTeste\Repositorio.Implementacoes\bin\Debug\Relatorio.Filtro.dll
D:\DE MARIA\DeMariaTeste\Repositorio.Implementacoes\bin\Debug\Relatorio.Filtro.pdb
D:\DE MARIA\PROJETO FONTE\Repositorio.Implementacoes\bin\Debug\App.config
D:\DE MARIA\PROJETO FONTE\Repositorio.Implementacoes\bin\Debug\Repositorio.Implementacoes.dll.config
D:\DE MARIA\PROJETO FONTE\Repositorio.Implementacoes\bin\Debug\Repositorio.Implementacoes.dll
D:\DE MARIA\PROJETO FONTE\Repositorio.Implementacoes\bin\Debug\Repositorio.Implementacoes.pdb
D:\DE MARIA\PROJETO FONTE\Repositorio.Implementacoes\bin\Debug\Entidades.dll
D:\DE MARIA\PROJETO FONTE\Repositorio.Implementacoes\bin\Debug\Npgsql.dll
D:\DE MARIA\PROJETO FONTE\Repositorio.Implementacoes\bin\Debug\Relatorio.Filtro.dll
D:\DE MARIA\PROJETO FONTE\Repositorio.Implementacoes\bin\Debug\Repositorio.Contratos.dll
D:\DE MARIA\PROJETO FONTE\Repositorio.Implementacoes\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
D:\DE MARIA\PROJETO FONTE\Repositorio.Implementacoes\bin\Debug\System.Threading.Tasks.Extensions.dll
D:\DE MARIA\PROJETO FONTE\Repositorio.Implementacoes\bin\Debug\System.ValueTuple.dll
D:\DE MARIA\PROJETO FONTE\Repositorio.Implementacoes\bin\Debug\Entidades.pdb
D:\DE MARIA\PROJETO FONTE\Repositorio.Implementacoes\bin\Debug\Relatorio.Filtro.pdb
D:\DE MARIA\PROJETO FONTE\Repositorio.Implementacoes\bin\Debug\Repositorio.Contratos.pdb
D:\DE MARIA\PROJETO FONTE\Repositorio.Implementacoes\bin\Debug\Npgsql.pdb
D:\DE MARIA\PROJETO FONTE\Repositorio.Implementacoes\bin\Debug\Npgsql.xml
D:\DE MARIA\PROJETO FONTE\Repositorio.Implementacoes\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
D:\DE MARIA\PROJETO FONTE\Repositorio.Implementacoes\bin\Debug\System.Threading.Tasks.Extensions.xml
D:\DE MARIA\PROJETO FONTE\Repositorio.Implementacoes\bin\Debug\System.ValueTuple.xml
D:\DE MARIA\PROJETO FONTE\Repositorio.Implementacoes\obj\Debug\Repositorio.Implementacoes.csprojResolveAssemblyReference.cache
D:\DE MARIA\PROJETO FONTE\Repositorio.Implementacoes\obj\Debug\Repositorio.Implementacoes.csproj.CoreCompileInputs.cache
D:\DE MARIA\PROJETO FONTE\Repositorio.Implementacoes\obj\Debug\Repositorio.Implementacoes.csproj.CopyComplete
D:\DE MARIA\PROJETO FONTE\Repositorio.Implementacoes\obj\Debug\Repositorio.Implementacoes.dll
D:\DE MARIA\PROJETO FONTE\Repositorio.Implementacoes\obj\Debug\Repositorio.Implementacoes.pdb
D:\Wesley\Fontes\DE MARIA\PROJETO FONTE\Repositorio.Implementacoes\bin\Debug\App.config
D:\Wesley\Fontes\DE MARIA\PROJETO FONTE\Repositorio.Implementacoes\bin\Debug\Repositorio.Implementacoes.dll.config
D:\Wesley\Fontes\DE MARIA\PROJETO FONTE\Repositorio.Implementacoes\bin\Debug\Repositorio.Implementacoes.dll
D:\Wesley\Fontes\DE MARIA\PROJETO FONTE\Repositorio.Implementacoes\bin\Debug\Repositorio.Implementacoes.pdb
D:\Wesley\Fontes\DE MARIA\PROJETO FONTE\Repositorio.Implementacoes\bin\Debug\Entidades.dll
D:\Wesley\Fontes\DE MARIA\PROJETO FONTE\Repositorio.Implementacoes\bin\Debug\Npgsql.dll
D:\Wesley\Fontes\DE MARIA\PROJETO FONTE\Repositorio.Implementacoes\bin\Debug\Relatorio.Filtro.dll
D:\Wesley\Fontes\DE MARIA\PROJETO FONTE\Repositorio.Implementacoes\bin\Debug\Repositorio.Contratos.dll
D:\Wesley\Fontes\DE MARIA\PROJETO FONTE\Repositorio.Implementacoes\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
D:\Wesley\Fontes\DE MARIA\PROJETO FONTE\Repositorio.Implementacoes\bin\Debug\System.Threading.Tasks.Extensions.dll
D:\Wesley\Fontes\DE MARIA\PROJETO FONTE\Repositorio.Implementacoes\bin\Debug\System.ValueTuple.dll
D:\Wesley\Fontes\DE MARIA\PROJETO FONTE\Repositorio.Implementacoes\bin\Debug\Entidades.pdb
D:\Wesley\Fontes\DE MARIA\PROJETO FONTE\Repositorio.Implementacoes\bin\Debug\Relatorio.Filtro.pdb
D:\Wesley\Fontes\DE MARIA\PROJETO FONTE\Repositorio.Implementacoes\bin\Debug\Repositorio.Contratos.pdb
D:\Wesley\Fontes\DE MARIA\PROJETO FONTE\Repositorio.Implementacoes\bin\Debug\Npgsql.pdb
D:\Wesley\Fontes\DE MARIA\PROJETO FONTE\Repositorio.Implementacoes\bin\Debug\Npgsql.xml
D:\Wesley\Fontes\DE MARIA\PROJETO FONTE\Repositorio.Implementacoes\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
D:\Wesley\Fontes\DE MARIA\PROJETO FONTE\Repositorio.Implementacoes\bin\Debug\System.Threading.Tasks.Extensions.xml
D:\Wesley\Fontes\DE MARIA\PROJETO FONTE\Repositorio.Implementacoes\bin\Debug\System.ValueTuple.xml
D:\Wesley\Fontes\DE MARIA\PROJETO FONTE\Repositorio.Implementacoes\obj\Debug\Repositorio.Implementacoes.csprojResolveAssemblyReference.cache
D:\Wesley\Fontes\DE MARIA\PROJETO FONTE\Repositorio.Implementacoes\obj\Debug\Repositorio.Implementacoes.csproj.CoreCompileInputs.cache
D:\Wesley\Fontes\DE MARIA\PROJETO FONTE\Repositorio.Implementacoes\obj\Debug\Repositorio.Implementacoes.csproj.CopyComplete
D:\Wesley\Fontes\DE MARIA\PROJETO FONTE\Repositorio.Implementacoes\obj\Debug\Repositorio.Implementacoes.dll
D:\Wesley\Fontes\DE MARIA\PROJETO FONTE\Repositorio.Implementacoes\obj\Debug\Repositorio.Implementacoes.pdb
